ARTICLE_CD,PART_0,PART_1,PART_2,PART_3,PART_4,PART_5,PART_6,PART_7,PART_8,PART_9,PART_10,PART_11,PART_12,PART_14,PART_15,PART_16,PART_17,PART_18,PART_19,PART_20,PART_21,PART_22,PART_23,PART_24,PART_25,PART_26,PART_27,PART_28,PART_29,PART_30,PART_31,PART_32,PART_33,PART_34,PART_35,PART_36,PART_37,PART_38,PART_39,PART_40,PART_41,PART_42,PART_43,PART_44,PART_45,PART_46,PART_47,PART_48,PART_49,PART_50,PART_51,PART_52,PART_53,PART_54,PART_55,PART_56,PART_57,PART_58,PART_59,PART_60,PART_61,PART_62,PART_63,PART_64,PART_65,PART_66,PART_67,PART_68,PART_69,PART_70,PART_71,PART_72,PART_73,PART_74,PART_75,PART_76,PART_77,PART_78,PART_79,PART_80,PART_81,PART_82,PART_83,PART_84,PART_85,PART_86,PART_87,PART_88,PART_89,PART_90,PART_91,PART_92,PART_93,PART_94,PART_95,PART_96,PART_97,PART_98,PART_99
2HUW95WX0K,,,White,Pink,Red,Black,,,,,Yellow,Black,Purple,,White,,,,Pink,Yellow,,Pink,,,,Green,,Green,Yellow,,,,,,Pink,Blue,Purple,Green,,,Orange,,,,Yellow,Pink,,,Orange,,,,Green,,Purple,,,Red,,,,Black,Orange,Yellow,Blue,Red,Purple,Pink,,Orange,,,,Red,Blue,Black,,Green,Yellow,,White,,Pink,Orange,Orange,White,,,Pink,,Red,Pink,,,,Orange,,Orange,Green
2R4B6NMC5D,,Purple,,Yellow,,,,White,,Red,Black,,Blue,,,Yellow,,,,Purple,,,Green,,Yellow,,Orange,,Purple,,Orange,,Black,Green,,Purple,,,,White,Red,,Yellow,,,,,Pink,,Orange,White,Orange,,,,Red,,,,,,Orange,Orange,,Red,,,,,Yellow,,,Yellow,White,Purple,,Yellow,Blue,Pink,,,,Red,Red,Blue,,,Blue,Red,Green,Red,Yellow,Orange,,Yellow,,,,White
2TRTHLNH6X,Purple,Orange,,,,,Yellow,Yellow,,,,Orange,,,,Blue,Red,,Red,,,,Orange,Red,,Purple,,Green,,,White,Blue,,,,,,Pink,,Blue,Green,Black,Purple,Orange,,,White,,Red,Yellow,,,Pink,,Black,Black,Orange,,,,Black,,Red,Blue,,,Purple,Purple,Blue,Pink,,Purple,,Yellow,Pink,,,Orange,,,Green,White,,,,Orange,Pink,Pink,,Yellow,,,,Yellow,Black,,,,Yellow
2U4H7BSF2Y,Yellow,,,Green,,,Blue,,Orange,Green,Purple,,,,Pink,,Orange,Orange,,Yellow,Yellow,Purple,Red,,Purple,,,,,Red,Black,Black,,White,Blue,Pink,,,Blue,Yellow,Green,Black,Pink,,,,,,Green,,Blue,,,Green,Green,,Purple,Blue,,,,Pink,,White,,,,,Red,Blue,Yellow,Blue,White,,,Blue,,,Purple,,,,Purple,,,,,,Purple,,Green,,,Orange,Yellow,,Red,,
2VXTBS4GIP,,Blue,,,Purple,Red,White,Blue,,,White,,Black,,,Blue,Pink,Pink,Yellow,Yellow,,,,,Black,,,,Pink,Green,,Black,,,Blue,,,,,,,,,Green,,,,White,Orange,,,,Yellow,,Green,Blue,Yellow,Black,,,,,Yellow,,Purple,,,Yellow,,Pink,,Yellow,Blue,Purple,Black,Orange,Orange,,Orange,Purple,,,Red,Pink,Pink,,,Red,,,Black,,Purple,Blue,,,Green,Green,Black
3D0BTVZ13Q,Green,Blue,Orange,,Yellow,Green,Yellow,Black,Pink,Orange,,,Black,Pink,,Yellow,,,,,,Orange,,,White,Pink,,Green,Purple,Blue,Blue,Pink,,Orange,,,,,Purple,,Green,,,Green,,,Black,Orange,Black,,,Black,,,,White,Orange,Blue,White,Orange,Purple,,,,Green,Pink,,,Green,White,,,,,Green,,Blue,,,,,,,Black,,Purple,,,,Pink,Green,Green,Pink,,,,,White,
3IMDXLZ4KK,Orange,,Purple,,Red,Black,Green,,Pink,Green,,Purple,,Black,,Black,Orange,White,Pink,White,Black,,Yellow,Blue,Yellow,,,Purple,,Blue,Pink,,Pink,,,Pink,,,Yellow,,Orange,Pink,Orange,,,Purple,White,Green,,,,,Pink,,,,,Pink,,,,,,Orange,,,,,,Black,Yellow,Orange,,Green,,,,Red,,,,,White,Red,Green,Black,,White,,,Purple,,Orange,,Red,Orange,,Green,White
3O94X05TFX,,,,Pink,Pink,,,Orange,Pink,Red,Black,,,Purple,Orange,Purple,Red,White,,Yellow,Green,,,,White,,,,,,Green,,Black,,Red,Red,,,Blue,,,,,,Orange,,,,,,,Purple,,,Blue,Blue,,,White,,,,Pink,,Red,Yellow,,,Red,Black,Red,,,,Purple,Green,,,Pink,Yellow,Blue,,,,Yellow,Blue,,,Blue,Black,White,Blue,Blue,,,,Black,,White
3TCHW0M2N2,,Green,Yellow,White,Red,,,,Yellow,Pink,,,Blue,,,White,,,Red,,,Green,Black,,Yellow,,,Purple,,Blue,Red,Purple,,,,,,Orange,,,,,,,,Pink,Yellow,,Orange,White,Green,,,,Orange,Black,Orange,,Purple,Yellow,,Yellow,Yellow,,Red,Orange,Green,,,Red,Purple,,Pink,,,Green,,Blue,Orange,,Black,,Yellow,Yellow,,,Orange,Black,,,,,Blue,,,Red,,,Pink
3WO8W6U9YN,,Red,,,,,White,,,,,,,Orange,,White,Yellow,Purple,Blue,Pink,,Pink,Green,Green,Red,Black,Green,,Pink,,Orange,,,Blue,Yellow,,,Orange,,Black,Black,,,,White,Blue,,,,Yellow,Yellow,White,Purple,Black,,,Red,Red,,,,,,,,Red,Black,Pink,Black,Blue,,,,White,Black,Black,,,,,,Black,,,,,,,,Blue,,Red,Pink,Green,,,,Red,Red
4F65U6TEYK,,Blue,Purple,,Orange,,,,,White,Purple,Red,Yellow,,Orange,Yellow,Blue,,,Red,,Black,,,,,,Blue,,Red,,,,,Blue,,Purple,White,Orange,Blue,,,Pink,,,,Black,,,,Blue,,,,,Pink,Red,Blue,,,,Orange,White,Green,,Blue,Green,Green,White,Red,,,,,Orange,Purple,,Orange,,,White,Red,,,Pink,,White,,Red,,,,,White,Purple,White,Black,,Red
5X4YLQTXMX,,Yellow,,,Black,White,Green,,White,Orange,Black,,,,,Blue,,Orange,,White,Purple,,White,,Green,Blue,,,,Purple,Orange,Purple,,Purple,Blue,,Purple,,White,,,White,,,White,,White,,,,Purple,Black,Purple,Yellow,Red,Black,,,,,,,Black,,White,Purple,,,,Red,Green,Blue,Blue,Pink,,Yellow,,,,,Purple,Purple,Orange,Yellow,,,,Purple,,,Pink,,,Blue,Purple,,Black,Red,
62VUTK8GCB,,,Orange,,,Yellow,Purple,Red,,,Green,,,White,Orange,,Yellow,Green,,,,,,Red,White,,,Pink,Black,Black,,,Orange,,,,,,,,,Pink,,Red,Purple,Pink,Pink,Purple,Yellow,Red,,,,Blue,,Orange,,,,,Black,,,Blue,,White,Green,Orange,,,,Purple,Green,,Orange,,Green,,,,,Green,Black,,,,,,,,Pink,Black,Red,Pink,,,Orange,,Blue
6D2I50GF38,Yellow,,,,,,Pink,Black,,,,White,,,,Red,Yellow,Pink,,Pink,Red,,Orange,,,White,,,,,White,,Red,Yellow,,Blue,Black,Pink,,White,,Yellow,,Blue,Black,,,Black,Green,Pink,,,Purple,Yellow,,White,,,Black,,,Blue,Purple,Purple,,,Yellow,Red,,,Orange,,White,Blue,,Orange,White,,,,Purple,Blue,Orange,,,,Purple,Red,,Black,,Green,White,,Purple,,Black,,White
73TUKA1DTG,Blue,,Purple,,Black,,,Green,,,Yellow,,Blue,,,Green,Purple,,,,White,,Red,Green,Purple,,Purple,Green,Pink,,,,,,,,Red,,Pink,Yellow,,Red,,Green,,Black,,White,Green,Red,White,Red,,Black,Pink,Red,,,Orange,,,,Yellow,Purple,Orange,,,,Purple,Purple,,Blue,Orange,,,Green,Yellow,,,,Black,Purple,Yellow,,,,White,,,,,,,White,Red,Red,,,White
7U4MU5F1BF,,,Green,Purple,,Orange,,Blue,Purple,Pink,Green,Black,,Orange,,,Purple,Red,Orange,,White,Orange,,,White,,Purple,,,Green,Purple,Purple,,,,,,Orange,Black,,,,,,Green,Purple,,,White,,,,Red,Red,Orange,,,,,,Blue,Purple,Blue,Pink,,Orange,Black,Green,,Yellow,Black,Orange,,Green,Red,,White,Pink,,,,,,,,White,Blue,Red,,,,,,Orange,,Pink,,Black,Orange
84ILFL8MG5,Black,White,Black,Purple,,Orange,,Orange,Yellow,Pink,,,,,Pink,,Red,,Purple,Orange,Orange,,Black,Green,,White,,Orange,,Blue,,,Black,,Blue,Pink,Blue,White,White,,,Green,Purple,,,Pink,,,,,,,,White,,,,,Yellow,Orange,,,,Yellow,,Black,Black,Orange,Yellow,Blue,,Orange,,,,Black,Black,Purple,,,Orange,Orange,,Green,Blue,,,,,Yellow,White,Black,Black,,,,,Pink,Purple
8O2ZTCDDU2,,,,,,Purple,Red,,Pink,Green,Orange,Blue,,White,Purple,Green,,,Yellow,Red,,,Orange,,Yellow,,Pink,,,Pink,White,,Blue,Purple,Pink,Blue,,,,Pink,,,,Purple,Yellow,,,,Black,Black,,Orange,,White,,,Orange,,,,,Yellow,White,Blue,Green,Yellow,,Pink,Pink,Blue,,,,,Black,Orange,,Red,,,,White,,Yellow,,Red,,,,,,Pink,Red,,,,Blue,,
9ATLFLA66J,,Blue,Green,Orange,,Purple,,,Yellow,,,,Blue,Green,Pink,,,,,,,Red,,,Green,,,,,,,,,,,,,Green,Pink,Orange,Yellow,,,,,Blue,Yellow,,,Purple,Green,Purple,Black,,,,White,Blue,Pink,,White,Pink,White,White,Green,,,Green,Green,White,Red,,,,White,White,,,Green,,,White,,,,Orange,White,,Blue,Red,,Red,,Yellow,Orange,Yellow,Orange,,White
9OG7LRK3PA,,,,,Green,Blue,,Pink,,,Pink,Purple,,,Red,,,,,,Yellow,,Yellow,,,,White,Pink,Pink,Yellow,,Purple,Yellow,Yellow,Blue,,,Green,,Yellow,Purple,,Green,,Green,,,,,,Red,,Blue,Pink,,Yellow,Purple,Pink,,Green,Blue,Yellow,Green,Pink,Purple,,Yellow,,White,,Blue,Red,,Yellow,,,,,Green,,Orange,Red,,Black,Purple,,Pink,Blue,,,,Pink,Purple,Green,Green,White,,,
9OPP1QM9ZP,Red,Red,Orange,White,Blue,Orange,Purple,,,,,,,Black,White,Blue,,Green,Green,White,,Blue,Yellow,,Green,Purple,,,,Yellow,,,,,,,,,Purple,Black,,Red,,,,Pink,Green,,Red,,,Black,Red,,Green,Black,Green,,White,Purple,,Pink,,Black,,,,Black,Black,White,,,Purple,Black,,,,Pink,Purple,Red,Green,,Pink,,Pink,,,,Black,,,,Red,Orange,,Orange,Purple,Black,White
9Q6UBVES30,White,,Purple,,Blue,,Blue,Black,,Orange,,,,Blue,,Red,,Purple,Black,,,Green,,,,Orange,Blue,,White,White,White,,Yellow,,,,,,,Orange,Yellow,Orange,Yellow,,Purple,,,,White,Red,Pink,,,Pink,,Red,,,,Yellow,,Pink,Purple,,,,,Blue,Pink,Orange,,Orange,Blue,,,Red,Purple,Yellow,,,,,Red,,,Pink,Orange,Red,,,Red,,Pink,,Orange,Orange,Purple,Blue,
9QUIZ93RQY,Orange,White,Pink,,Green,,,Red,,,,,,Black,Black,White,,,Blue,Green,White,,,,Yellow,Yellow,,,Black,Pink,Red,,Orange,Red,,,Black,,Black,Black,,,White,Pink,,Pink,Yellow,,,,,,Orange,,Yellow,Pink,Orange,Red,Green,White,,Orange,,Pink,,Pink,,Red,,,Green,,,Orange,Green,Purple,,,,,,Black,,Orange,,Orange,,Yellow,,,Green,,Red,,,Black,Blue,,Purple
9SQIW4BNWT,,Yellow,Orange,Yellow,,,,,Yellow,,Green,,,Green,,Orange,,,,,,,,Purple,,,Purple,,Blue,Green,,White,Blue,Pink,,,White,Pink,Green,Pink,White,Green,White,Red,,Green,Purple,Red,,,Black,,,,,Purple,,,Orange,Pink,,,,,,White,Pink,,,,,Blue,Green,Green,Pink,,,Pink,Green,,,,,Yellow,Yellow,,White,,Purple,Black,,Orange,,,Green,Black,White,,
A6KG8NYWUR,,,,,,Orange,,Orange,Green,White,,Pink,Green,Yellow,Yellow,,,Purple,,,,,,Red,,,Orange,,,Green,White,,,White,Green,Red,Blue,White,,Orange,Blue,,,,White,,Pink,,Black,Green,,Black,,,,,,,Black,,,White,,Blue,Yellow,,White,Black,,,,,,Orange,Orange,,,Yellow,Yellow,,Green,Blue,,Yellow,,,Blue,Green,,,,Green,,Black,,,,Orange,
ASHWXQFCSN,White,,Black,,Yellow,,,,Black,,,,Blue,,,,,,,White,Black,,Purple,Yellow,Pink,Orange,Red,Blue,Pink,,Orange,,White,Blue,White,Green,Yellow,Yellow,,Yellow,Green,Black,,,,,Black,,,,,Yellow,Green,,,,,,,Black,Orange,Red,Yellow,,Pink,,Yellow,,Red,,Purple,Black,,,,Green,Green,,,,,Blue,,White,,Yellow,Purple,,Green,Orange,Purple,,Red,,Purple,Red,Yellow,Blue,
CFCXACM513,,,,Blue,Orange,,Orange,Blue,,Red,,Yellow,White,,Orange,,,Pink,Black,Purple,White,,,Green,Blue,,Orange,,,White,,,Orange,,Green,,Black,,Orange,,,White,Blue,,,,,,Blue,Blue,,Black,Pink,,Green,,Purple,,Orange,,,,Red,Orange,,White,,,Black,Orange,,,,Red,,Red,Blue,Purple,,Green,Green,White,,,,,Pink,White,Black,,,,Orange,,Yellow,Pink,Black,,White
CI9121CZLH,Purple,,Yellow,Yellow,,Pink,Green,Yellow,Blue,,Black,,,Orange,,,Yellow,,Green,Purple,Green,,Green,Orange,,,,White,Orange,,,,Black,Orange,,,Green,Black,Black,,,,Orange,,,,White,Yellow,Blue,,,,,,Yellow,Yellow,,Purple,Purple,,,Pink,,,,Orange,,Red,White,Red,,,Green,,Black,,Blue,Purple,,Pink,,,Red,Purple,,Green,Blue,,,,,Green,Orange,,Purple,Yellow,,,
CK0L12JWCV,,Green,Blue,,White,Black,,,Yellow,,Blue,,,Pink,,Pink,,Pink,,,Pink,Purple,Black,Purple,,,,White,Red,Blue,,,Pink,,Pink,,Red,Yellow,,,,,,,Black,,White,Green,Yellow,Black,Black,,Orange,Green,Black,,,White,,,,Blue,Green,,Yellow,,,Purple,Orange,Pink,Red,,Green,,,White,Black,,,,,Yellow,White,,,Black,,Pink,,,White,Pink,,Yellow,Black,Black,Blue,,Orange
D47GOY8W57,White,Yellow,Blue,,,Purple,Pink,Purple,,,,,Black,,,Black,Purple,,,Orange,,Yellow,,Blue,White,,,,,,,Yellow,,,Purple,,,,,Black,,,Purple,,Green,Purple,Blue,,Blue,,,,,Pink,,,,,Green,,Red,Orange,,Yellow,Red,,Pink,Purple,Purple,Yellow,,Red,Purple,,Yellow,Purple,Blue,,Blue,Red,Yellow,Pink,,,Black,,White,Purple,White,Yellow,,Black,,Green,Blue,Green,,,Green
DDAN28ZECO,Blue,White,Black,Pink,,,Purple,,Red,,,Pink,,,,Black,Purple,Pink,Purple,,Pink,,Green,Red,,Orange,Yellow,,,,,Pink,Blue,,Yellow,,,Yellow,Purple,,,,,,,White,,,Black,,,Green,,White,,,,Black,,Yellow,Black,,Blue,,,,,,Blue,,,,,,White,Blue,White,Orange,,Green,,Yellow,Blue,Blue,Green,,,,,Green,Red,,Green,,,White,,White,Orange
E1SEUCL646,Black,,,Black,,,,Blue,,,,,Black,Blue,Red,Pink,,,Red,White,Yellow,,Green,,White,White,,Orange,,,Blue,,Green,Black,,,,Pink,Purple,Blue,,,,Green,,Yellow,,Yellow,,,,,,,Black,,,Black,Red,Red,,,Pink,,Orange,,Red,,,,,,Orange,,Black,White,Blue,Green,,,,,,Yellow,,,,,Blue,,Yellow,Yellow,,,Black,Purple,,,Green
ECSYPJNLZX,,,,Blue,White,Purple,,,,,Orange,,Blue,Yellow,Blue,White,White,Black,Black,Pink,,White,Yellow,,,,White,,Purple,White,Black,,,Black,,Yellow,,,Black,Black,,Red,,Red,,,Pink,,Orange,Green,Green,,,Purple,Red,,Yellow,Pink,Blue,,,Green,,Green,Red,Red,Green,,,White,,,,,,,White,,,White,White,Orange,,Black,,,,,Red,,,Black,,Green,Red,,,Pink,
EI9HOI8XU0,Red,,White,,,,,,Green,Yellow,White,Orange,,Yellow,Black,White,,,Blue,White,,,,Red,,Black,,Orange,Blue,,Pink,,Black,,Purple,Black,,,,Blue,,,,Red,Yellow,Pink,Orange,Yellow,,White,,Green,,,Yellow,Purple,Blue,,Green,,,,,,,,Orange,,,Green,Orange,,,Green,,,,Red,,,,,,,,,,Green,,,,,,,Green,Black,,,Red
EUQX5UCC48,,,,,,Blue,,Pink,Pink,Black,,Black,Green,,,Yellow,Blue,,,Orange,Green,Pink,,,Green,Black,,,,,Green,,,Yellow,Blue,Black,,,,Orange,,Red,Orange,Blue,Yellow,Blue,,,Blue,Yellow,,,Green,Red,,,,,Black,Yellow,,,Green,Yellow,,,,Black,Yellow,Yellow,Red,,,,,,Black,Orange,,,Pink,Purple,Blue,Yellow,Purple,,,,Black,Yellow,,Purple,,Blue,,White,,Black,
EZ5U1H1KRR,,,,Purple,,,,,,,,,White,,,,White,,Red,Orange,Pink,Yellow,Pink,Red,White,,Pink,,Blue,Pink,,,,,,Black,,,,,Green,,Blue,,,,,Blue,Green,,,,White,,,White,Green,Blue,Orange,Purple,Green,,Purple,,,,Pink,Blue,Orange,Black,,,Yellow,,Yellow,Pink,White,,,,,Orange,Yellow,,White,Yellow,,Pink,Black,Yellow,,White,,,,,Red,Green,
F48P1AD9JF,,Green,,,,Blue,,Blue,,Yellow,,Green,,,Red,,,,Yellow,Orange,White,,,,Black,,,Orange,Purple,,,,Red,,Yellow,,,White,Pink,,,Orange,Yellow,,Pink,White,,,Red,,Orange,Green,,Red,,Purple,Black,Yellow,,,,,Green,Pink,Black,Yellow,,Red,Orange,Pink,,,,Green,Red,Black,Green,Yellow,,,,White,,,,,Pink,,,Blue,Purple,Pink,Red,,,,White,Pink,Pink
FOODFJIKPX,White,,Pink,Pink,Black,,,Purple,,Yellow,,Green,,Blue,Red,,,,Black,White,Black,,Black,,Purple,,Blue,Red,,,,,,Yellow,Red,,,Red,,,,,Red,Red,Pink,,Red,Yellow,Green,,Purple,,,,Black,Purple,,,,Purple,,White,,White,,,,White,Green,Purple,White,,Green,Green,,,Yellow,Green,White,Purple,,Orange,Orange,,White,,Orange,Pink,,,,,,,,,Blue,,
G6DK3ZU7T9,Orange,,Yellow,,Green,,Pink,,Pink,White,,White,,,,White,Orange,Blue,Red,Yellow,Green,,,,,Pink,Pink,,Red,Black,Red,,White,,White,Purple,Orange,,Green,,Orange,White,,,Green,Yellow,Blue,Purple,,,,,Red,,,Green,Purple,,Red,White,,,,,,,,,,,Orange,,,,,,,Orange,,Red,,,Blue,,Black,Green,White,Black,,,,,Pink,Orange,,White,Pink,Green,White
GARQKSUQ4X,,Pink,,Green,,,Red,,,Orange,White,,,,Yellow,,Orange,Purple,Purple,Blue,Green,,,,,,Blue,,Purple,,,Black,,,Green,Red,White,Orange,Purple,Yellow,,Purple,Green,Red,,Black,Green,,,Black,,Orange,,Pink,,White,Purple,Yellow,Red,Red,Green,,,,,Pink,,,,,,,Purple,,Red,,,,Purple,,Red,,Red,,,Pink,White,Blue,,Orange,,Red,Orange,Black,,,,,
GUOCVTTGXR,,Orange,Green,,,,,Yellow,,Purple,Orange,Green,,,Blue,Yellow,Orange,Pink,Purple,Yellow,White,Green,Green,Red,,White,,,Orange,Yellow,Blue,,,,,,Red,,Blue,Green,White,,,,,Green,,Pink,Red,,,Orange,,Red,Pink,Purple,Blue,,,Red,,,,Orange,Green,,,White,Green,,Blue,Pink,Purple,,,White,,,Blue,,,Pink,,Purple,Purple,Pink,,,,White,,Black,,,,,White,Blue,Blue
GZ9TR3TTZU,White,,Purple,,,,,Red,,Yellow,Yellow,Black,Red,White,Blue,,,Yellow,White,Purple,,Red,,,,,,,,Black,,Blue,,,,,,Pink,Black,Blue,Pink,,,Pink,,,,Red,Red,,,White,Black,,Yellow,Blue,,,,,White,White,,Orange,Pink,Orange,Red,,Black,,,Red,,Orange,,Green,Red,Orange,Pink,,Black,Black,Green,,,,,,,,Blue,Blue,,,,Orange,,Green,Purple
H5QRD7O2J5,Purple,,,Black,,,White,,,,Purple,,Purple,,White,Pink,Green,White,,,Black,,White,Blue,,Blue,,Blue,,Orange,Green,Green,Black,,,,Orange,White,,,,,Yellow,Red,Black,Green,,Green,Green,Purple,,Green,,,Green,Pink,,,,Red,,,Green,Pink,,,Black,,Purple,,,Purple,Orange,,Pink,,Yellow,Green,,Blue,,Green,Yellow,,Blue,,,,Purple,Pink,,,,Pink,,,Purple,,
HVEQMNINBA,Purple,Black,,,,Orange,,,,Blue,,White,Yellow,Purple,Blue,,Yellow,,Green,,Green,,,Green,,White,,,Purple,Green,Blue,,,,Yellow,,,Green,,Orange,Red,,Red,,,,Purple,,White,Red,,,Pink,,,,,Purple,,,Yellow,Red,Purple,Yellow,Blue,,,Blue,,,,White,Yellow,,Blue,,Orange,Blue,Orange,Orange,,,Yellow,White,Blue,Green,Yellow,,,Red,,,Orange,,Purple,Red,,,Red
HW3SMGSDE1,Black,,,,,Red,Yellow,Green,Blue,,,,,Red,Blue,Blue,White,,,,Red,,,,White,Orange,,Green,Blue,,,Orange,,Purple,Black,Purple,Black,,Purple,Yellow,,Blue,Purple,,,Red,,Purple,,Pink,,,Purple,Black,,Black,,Pink,Blue,,White,,Green,Black,Green,,,Black,Red,,White,,,,,Purple,,,Green,,Yellow,,Orange,,,,,,,White,,Black,,Green,,Green,Orange,Yellow,Blue
IDD8JBQRL3,,,,White,Red,,Red,,Red,,Black,,,White,,,,,Green,,Blue,,White,White,Yellow,Pink,Red,Black,Green,,Orange,,,Yellow,Green,,Red,Black,Pink,,,,Purple,,Orange,,,,,,Orange,,,,,Purple,,Pink,,Yellow,Purple,,White,,,Red,Orange,White,Purple,,Red,Purple,Orange,Orange,,Pink,,,Pink,Purple,Red,Red,,Purple,Black,Orange,Orange,Blue,Purple,Blue,Orange,,,,Orange,,,Pink,Pink
